!!!!below quality measures have been removed due to insufficient data!!!!!!!!!!!!
binThreshold:30
crowdsource cutoff:0.8
using confidence:1
Number of bins: 31
Average bin size: 1.683871e+01
if system_dependent('IsDebugMode')==1, dbstep; end

if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
Using threshold of 0.840677
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end

if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
Using threshold of 0.141600
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbquit; end
GP_crowdsource_hybrid(.8,30)
